Actual PE,Predicted PE,Error,Error %
439.75,434.31436,5.435638427734375,1.236071874250286
443.66,441.7003,1.95971313476565,0.44171408682882873
471.87,471.0683,0.8017016601562545,0.1698984807619571
456.32,460.47192,-4.151923828125007,0.9098691114642997
453.02,453.0498,-0.02980468750001819,0.006579096222916419
440.92,443.47247,-2.552473144531234,0.5788957986875731
455.86,456.17865,-0.31864990234373636,0.06990067199074637
481.27,484.32358,-3.053577880859393,0.6344820030418191
439.28,440.92096,-1.6409594726562773,0.3735557587640434
464.37,460.01544,4.3545581054687545,0.9377325684568492
456.53,457.39517,-0.8651721191406523,0.18951004841744645
462.87,468.11957,-5.2495678710937455,1.1341319441256301
446.05,444.2178,1.8321960449218864,0.41075931786317854
436.87,437.3936,-0.5235852050781205,0.11984892681778385
434.7,434.01907,0.6809265136718636,0.1566424999417677
480.84,480.04837,0.79162963867185,0.164634388222271
450.32,449.508,0.8120043945312432,0.18031679502649073
460.33,460.92325,-0.5932482910156409,0.12887428633214817
444.38,447.44568,-3.0656787109375045,0.6898761897870307
438.95,440.6629,-1.7129028320312614,0.39022643348147323
481.54,485.02255,-3.4825524902343545,0.7232099634785729
455.25,459.85587,-4.605865478515625,1.0117200134685316
448.93,449.0896,-0.15959960937499318,0.03555103331580871
447.02,448.66043,-1.6404309082031432,0.3669695401789051
474.41,477.53766,-3.127658691406225,0.6592719585773148
454.2,452.80597,1.3940307617187386,0.30691935106235757
475.51,472.28217,3.227834472656241,0.6788138387242864
467.25,469.57178,-2.32177734375,0.49690152482284683
454.35,453.92203,0.42797241210939774,0.09419422695435858
469.38,470.82224,-1.4422351074218795,0.3072632056734038
444.36,442.63647,1.7235253906250136,0.3878660347386503
469.18,469.86624,-0.6862414550781182,0.1462636924935405
478.81,481.09467,-2.2846655273437477,0.47715393492291275
447.5,448.47366,-0.973663330078125,0.21757791157519762
434.91,433.19272,1.71728149414065,0.3948581420430042
455.88,452.7421,3.1379040527343705,0.688316480119674
457.74,455.6324,2.107614746093759,0.46043827100778806
433.31,442.22552,-8.915524902343748,2.057534865799333
434.11,443.5355,-9.425491943359361,2.1712170259125805
447.06,442.52737,4.532625732421877,1.0138718726128821
450.29,454.81802,-4.5280236816406045,1.0055772115455572
464.36,467.85538,-3.4953771972656114,0.7527284154495342
431.72,435.22763,-3.5076306152343477,0.8124762555526249
